{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K2_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7992| Acc: 0.1250| Train Time: 3.5402s
Epoch 17| Loss: 0.0011| Acc: 1.0000| Train Time: 2.7286s
Train: 1.0000| Val: 0.7780| Test: 0.7990| Eval Time: 2.5892s
Epoch 18| Loss: 0.0023| Acc: 1.0000| Train Time: 2.8012s
Train: 1.0000| Val: 0.7760| Test: 0.7980| Eval Time: 2.5919s
Epoch 19| Loss: 0.0005| Acc: 1.0000| Train Time: 2.8053s
Train: 1.0000| Val: 0.7700| Test: 0.8010| Eval Time: 2.7019s
Epoch 20| Loss: 0.0006| Acc: 1.0000| Train Time: 2.7810s
Train: 1.0000| Val: 0.7720| Test: 0.7990| Eval Time: 2.9245s
Epoch 21| Loss: 0.0004| Acc: 1.0000| Train Time: 2.8891s
Train: 1.0000| Val: 0.7720| Test: 0.7960| Eval Time: 2.1832s
Epoch 22| Loss: 0.0002| Acc: 1.0000| Train Time: 2.4081s
Train: 1.0000| Val: 0.7720| Test: 0.7960| Eval Time: 2.1132s
Epoch 23| Loss: 0.0025| Acc: 1.0000| Train Time: 2.6717s
Train: 1.0000| Val: 0.7740| Test: 0.7980| Eval Time: 2.5974s
Epoch 24| Loss: 0.0003| Acc: 1.0000| Train Time: 2.6270s
Train: 1.0000| Val: 0.7780| Test: 0.7970| Eval Time: 2.2103s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4231s
Train: 1.0000| Val: 0.7800| Test: 0.7970| Eval Time: 2.4713s
Epoch 26| Loss: 0.0029| Acc: 1.0000| Train Time: 2.7238s
Train: 1.0000| Val: 0.7760| Test: 0.7960| Eval Time: 2.5924s
Epoch 27| Loss: 0.0001| Acc: 1.0000| Train Time: 2.7008s
Train: 1.0000| Val: 0.7720| Test: 0.7940| Eval Time: 2.6026s
Epoch 28| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4966s
Train: 1.0000| Val: 0.7760| Test: 0.7930| Eval Time: 2.8022s
Epoch 29| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4984s
Train: 1.0000| Val: 0.7740| Test: 0.7920| Eval Time: 2.3894s
Epoch 30| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4823s
Train: 1.0000| Val: 0.7720| Test: 0.7920| Eval Time: 2.5293s
Epoch 31| Loss: 0.0002| Acc: 1.0000| Train Time: 3.1013s
Train: 1.0000| Val: 0.7740| Test: 0.7920| Eval Time: 2.4045s
Epoch 32| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4918s
Train: 1.0000| Val: 0.7740| Test: 0.7910| Eval Time: 2.4041s
Epoch 33| Loss: 0.0001| Acc: 1.0000| Train Time: 2.5816s
Train: 1.0000| Val: 0.7740| Test: 0.7910| Eval Time: 2.8190s
Epoch 34| Loss: 0.0014| Acc: 1.0000| Train Time: 2.8882s
Train: 1.0000| Val: 0.7740| Test: 0.7920| Eval Time: 2.6100s
Epoch 35| Loss: 0.0018| Acc: 1.0000| Train Time: 2.6642s
Train: 1.0000| Val: 0.7740| Test: 0.7910| Eval Time: 2.3348s
Epoch 36| Loss: 0.0000| Acc: 1.0000| Train Time: 2.5954s
Train: 1.0000| Val: 0.7740| Test: 0.7920| Eval Time: 2.3012s
Epoch 37| Loss: 0.0000| Acc: 1.0000| Train Time: 2.4940s
Train: 1.0000| Val: 0.7740| Test: 0.7920| Eval Time: 1.9061s
Epoch 38| Loss: 0.0012| Acc: 1.0000| Train Time: 2.4666s
Train: 1.0000| Val: 0.7740| Test: 0.7910| Eval Time: 2.4162s
Epoch 39| Loss: 0.0007| Acc: 1.0000| Train Time: 2.5119s
Train: 1.0000| Val: 0.7700| Test: 0.7930| Eval Time: 2.3042s
Epoch 40| Loss: 0.0041| Acc: 1.0000| Train Time: 2.5061s
Train: 1.0000| Val: 0.7720| Test: 0.7940| Eval Time: 2.2099s

Run 02 for GatV1_K3_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9547| Acc: 0.1214| Train Time: 2.7808s
Train: 0.9357| Val: 0.5960| Test: 0.6400| Eval Time: 1.9035s
Epoch 02| Loss: 1.4686| Acc: 0.8929| Train Time: 2.2955s
Train: 0.9786| Val: 0.7040| Test: 0.7250| Eval Time: 1.9987s
Epoch 03| Loss: 1.0412| Acc: 0.9429| Train Time: 2.4022s
Train: 0.9929| Val: 0.7440| Test: 0.7680| Eval Time: 2.1071s
Epoch 04| Loss: 0.6564| Acc: 0.9929| Train Time: 2.5039s
Train: 0.9929| Val: 0.7600| Test: 0.7930| Eval Time: 2.1028s
Epoch 05| Loss: 0.3582| Acc: 0.9929| Train Time: 2.6772s
Train: 1.0000| Val: 0.7720| Test: 0.8060| Eval Time: 2.3808s
Epoch 06| Loss: 0.2260| Acc: 0.9929| Train Time: 2.4238s
Train: 1.0000| Val: 0.7860| Test: 0.8100| Eval Time: 2.3923s
Epoch 07| Loss: 0.1234| Acc: 1.0000| Train Time: 2.7044s
Train: 1.0000| Val: 0.7880| Test: 0.8090| Eval Time: 2.3952s
Epoch 08| Loss: 0.0686| Acc: 1.0000| Train Time: 2.7977s
Train: 1.0000| Val: 0.7880| Test: 0.8090| Eval Time: 2.6994s
Epoch 09| Loss: 0.0357| Acc: 1.0000| Train Time: 2.4905s
Train: 1.0000| Val: 0.7900| Test: 0.8040| Eval Time: 1.9182s
Epoch 10| Loss: 0.0251| Acc: 1.0000| Train Time: 2.4077s
Train: 1.0000| Val: 0.7900| Test: 0.8040| Eval Time: 2.0906s
Epoch 11| Loss: 0.0154| Acc: 1.0000| Train Time: 2.2842s
Train: 1.0000| Val: 0.7860| Test: 0.8020| Eval Time: 2.2021s
Epoch 12| Loss: 0.0074| Acc: 1.0000| Train Time: 2.7098s
Train: 1.0000| Val: 0.7740| Test: 0.8010| Eval Time: 2.5991s
Epoch 13| Loss: 0.0040| Acc: 1.0000| Train Time: 2.7997s
Train: 1.0000| Val: 0.7580| Test: 0.7970| Eval Time: 2.6983s
Epoch 14| Loss: 0.0031| Acc: 1.0000| Train Time: 2.6797s
Train: 1.0000| Val: 0.7600| Test: 0.7900| Eval Time: 2.3052s
Epoch 15| Loss: 0.0014| Acc: 1.0000| Train Time: 2.4116s
Train: 1.0000| Val: 0.7620| Test: 0.7870| Eval Time: 2.4831s
Epoch 16| Loss: 0.0008| Acc: 1.0000| Train Time: 2.7162s
Train: 1.0000| Val: 0.7600| Test: 0.7880| Eval Time: 2.7185s
Epoch 17| Loss: 0.0022| Acc: 1.0000| Train Time: 2.5158s
Train: 1.0000| Val: 0.7580| Test: 0.7890| Eval Time: 2.2044s
Epoch 18| Loss: 0.0011| Acc: 1.0000| Train Time: 2.5850s
Train: 1.0000| Val: 0.7560| Test: 0.7860| Eval Time: 2.6925s
Epoch 19| Loss: 0.0005| Acc: 1.0000| Train Time: 2.6143s
Train: 1.0000| Val: 0.7540| Test: 0.7850| Eval Time: 2.1967s
Epoch 20| Loss: 0.0004| Acc: 1.0000| Train Time: 2.5054s
Train: 1.0000| Val: 0.7520| Test: 0.7840| Eval Time: 2.2660s
Epoch 21| Loss: 0.0006| Acc: 1.0000| Train Time: 2.5018s
Train: 1.0000| Val: 0.7520| Test: 0.7820| Eval Time: 2.2164s
Epoch 22| Loss: 0.0003| Acc: 1.0000| Train Time: 3.1882s
Train: 1.0000| Val: 0.7520| Test: 0.7820| Eval Time: 2.8056s
Epoch 23| Loss: 0.0006| Acc: 1.0000| Train Time: 3.0085s
Train: 1.0000| Val: 0.7520| Test: 0.7800| Eval Time: 2.2742s
Epoch 24| Loss: 0.0003| Acc: 1.0000| Train Time: 2.4255s
Train: 1.0000| Val: 0.7500| Test: 0.7800| Eval Time: 2.0942s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 2.5100s
Train: 1.0000| Val: 0.7500| Test: 0.7800| Eval Time: 2.3884s
Epoch 26| Loss: 0.0001| Acc: 1.0000| Train Time: 2.5944s
Train: 1.0000| Val: 0.7480| Test: 0.7800| Eval Time: 2.2743s
Epoch 27| Loss: 0.0002| Acc: 1.0000| Train Time: 2.4217s
Train: 1.0000| Val: 0.7460| Test: 0.7800| Eval Time: 2.3942s
Epoch 28| Loss: 0.0002| Acc: 1.0000| Train Time: 2.8963s
Train: 1.0000| Val: 0.7460| Test: 0.7810| Eval Time: 2.5031s
Epoch 29| Loss: 0.0019| Acc: 1.0000| Train Time: 2.8185s
Train: 1.0000| Val: 0.7480| Test: 0.7790| Eval Time: 2.5901s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 3.0995s
Train: 1.0000| Val: 0.7500| Test: 0.7770| Eval Time: 2.6906s
Epoch 31| Loss: 0.0001| Acc: 1.0000| Train Time: 2.7149s
Train: 1.0000| Val: 0.7500| Test: 0.7760| Eval Time: 2.8531s
Epoch 32| Loss: 0.0001| Acc: 1.0000| Train Time: 2.6231s
Train: 1.0000| Val: 0.7500| Test: 0.7770| Eval Time: 2.4912s
Epoch 33| Loss: 0.0005| Acc: 1.0000| Train Time: 2.5896s
Train: 1.0000| Val: 0.7500| Test: 0.7780| Eval Time: 2.2122s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 2.7155s
Train: 1.0000| Val: 0.7500| Test: 0.7780| Eval Time: 2.8003s
Epoch 35| Loss: 0.0006| Acc: 1.0000| Train Time: 2.8700s
Train: 1.0000| Val: 0.7520| Test: 0.7770| Eval Time: 2.4189s
Epoch 36| Loss: 0.0000| Acc: 1.0000| Train Time: 2.6812s
Train: 1.0000| Val: 0.7520| Test: 0.7780| Eval Time: 2.6849s
Epoch 37| Loss: 0.0000| Acc: 1.0000| Train Time: 2.5906s
Train: 1.0000| Val: 0.7520| Test: 0.7790| Eval Time: 2.5291s
Epoch 38| Loss: 0.0000| Acc: 1.0000| Train Time: 2.8885s
Train: 1.0000| Val: 0.7520| Test: 0.7780| Eval Time: 2.3014s
Epoch 39| Loss: 0.0000| Acc: 1.0000| Train Time: 2.6107s
Train: 1.0000| Val: 0.7540| Test: 0.7790| Eval Time: 2.0909s

Run 03 for GatV1_K3_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9340| Acc: 0.1429| Train Time: 2.4900s
Train: 0.9571| Val: 0.6600| Test: 0.6840| Eval Time: 1.9789s
Epoch 02| Loss: 1.4433| Acc: 0.9143| Train Time: 2.4099s
Train: 0.9786| Val: 0.7400| Test: 0.7650| Eval Time: 1.8211s
Epoch 03| Loss: 1.0078| Acc: 0.9714| Train Time: 2.4915s
Train: 0.9857| Val: 0.7640| Test: 0.7860| Eval Time: 2.0038s
Epoch 04| Loss: 0.6184| Acc: 0.9857| Train Time: 2.3764s
Train: 0.9929| Val: 0.7760| Test: 0.7990| Eval Time: 2.0177s
Epoch 05| Loss: 0.3928| Acc: 1.0000| Train Time: 2.5883s
Train: 0.9929| Val: 0.7800| Test: 0.8030| Eval Time: 2.3833s
Epoch 06| Loss: 0.2050| Acc: 0.9929| Train Time: 2.6175s
Train: 0.9929| Val: 0.7820| Test: 0.8060| Eval Time: 2.6808s
Epoch 07| Loss: 0.1128| Acc: 0.9929| Train Time: 2.9039s
Train: 1.0000| Val: 0.7820| Test: 0.8040| Eval Time: 2.4027s
Epoch 08| Loss: 0.0612| Acc: 1.0000| Train Time: 2.9123s
Train: 1.0000| Val: 0.7820| Test: 0.8050| Eval Time: 2.3861s
Epoch 09| Loss: 0.0446| Acc: 0.9929| Train Time: 2.5024s
Train: 1.0000| Val: 0.7820| Test: 0.8060| Eval Time: 1.9065s
Epoch 10| Loss: 0.0209| Acc: 1.0000| Train Time: 2.2977s
Train: 1.0000| Val: 0.7880| Test: 0.8040| Eval Time: 1.9013s
Epoch 11| Loss: 0.0071| Acc: 1.0000| Train Time: 2.3982s
Train: 1.0000| Val: 0.7900| Test: 0.8020| Eval Time: 1.7080s
Epoch 12| Loss: 0.0057| Acc: 1.0000| Train Time: 2.7849s
Train: 1.0000| Val: 0.7880| Test: 0.7990| Eval Time: 2.3083s
Epoch 13| Loss: 0.0064| Acc: 1.0000| Train Time: 2.5981s
Train: 1.0000| Val: 0.7880| Test: 0.8020| Eval Time: 2.1056s
Epoch 14| Loss: 0.0028| Acc: 1.0000| Train Time: 2.4004s
Train: 1.0000| Val: 0.7920| Test: 0.8010| Eval Time: 2.7833s
Epoch 15| Loss: 0.0017| Acc: 1.0000| Train Time: 2.7804s
Train: 1.0000| Val: 0.7900| Test: 0.8000| Eval Time: 2.5285s
Epoch 16| Loss: 0.0012| Acc: 1.0000| Train Time: 2.7917s
Train: 1.0000| Val: 0.7880| Test: 0.7990| Eval Time: 2.2073s
Epoch 17| Loss: 0.0008| Acc: 1.0000| Train Time: 2.6890s
Train: 1.0000| Val: 0.7880| Test: 0.7990| Eval Time: 2.3027s
Epoch 18| Loss: 0.0008| Acc: 1.0000| Train Time: 2.7011s
Train: 1.0000| Val: 0.7880| Test: 0.7990| Eval Time: 2.2067s
Epoch 19| Loss: 0.0008| Acc: 1.0000| Train Time: 2.5884s
Train: 1.0000| Val: 0.7880| Test: 0.7980| Eval Time: 2.7062s
Epoch 20| Loss: 0.0009| Acc: 1.0000| Train Time: 2.7880s
Train: 1.0000| Val: 0.7880| Test: 0.7980| Eval Time: 2.5147s
Epoch 21| Loss: 0.0006| Acc: 1.0000| Train Time: 2.8757s
Train: 1.0000| Val: 0.7880| Test: 0.7970| Eval Time: 2.2168s
Epoch 22| Loss: 0.0005| Acc: 1.0000| Train Time: 2.8688s
Train: 1.0000| Val: 0.7900| Test: 0.7980| Eval Time: 2.4274s
Epoch 23| Loss: 0.0008| Acc: 1.0000| Train Time: 2.6924s
Train: 1.0000| Val: 0.7900| Test: 0.7990| Eval Time: 2.4932s
Epoch 24| Loss: 0.0002| Acc: 1.0000| Train Time: 2.6106s
Train: 1.0000| Val: 0.7900| Test: 0.7990| Eval Time: 2.6962s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 2.5041s
Train: 1.0000| Val: 0.7900| Test: 0.7990| Eval Time: 2.5038s
Epoch 26| Loss: 0.0003| Acc: 1.0000| Train Time: 2.6715s
Train: 1.0000| Val: 0.7900| Test: 0.8010| Eval Time: 2.3243s
Epoch 27| Loss: 0.0001| Acc: 1.0000| Train Time: 2.7006s
Train: 1.0000| Val: 0.7900| Test: 0.8010| Eval Time: 2.4801s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 2.6117s
Train: 1.0000| Val: 0.7880| Test: 0.8020| Eval Time: 2.6881s
Epoch 29| Loss: 0.0003| Acc: 1.0000| Train Time: 2.8003s
Train: 1.0000| Val: 0.7880| Test: 0.8020| Eval Time: 2.3947s
Epoch 30| Loss: 0.0001| Acc: 1.0000| Train Time: 2.6127s
Train: 1.0000| Val: 0.7880| Test: 0.8020| Eval Time: 2.3009s
Epoch 31| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4910s
Train: 1.0000| Val: 0.7860| Test: 0.8020| Eval Time: 2.2087s
Epoch 32| Loss: 0.0002| Acc: 1.0000| Train Time: 2.5672s
Train: 1.0000| Val: 0.7860| Test: 0.8020| Eval Time: 2.2104s
Epoch 33| Loss: 0.0002| Acc: 1.0000| Train Time: 2.5949s
Train: 1.0000| Val: 0.7860| Test: 0.8010| Eval Time: 2.3223s
Epoch 34| Loss: 0.0004| Acc: 1.0000| Train Time: 2.4983s
Train: 1.0000| Val: 0.7860| Test: 0.8020| Eval Time: 2.6748s
Epoch 35| Loss: 0.0001| Acc: 1.0000| Train Time: 2.8224s
Train: 1.0000| Val: 0.7880| Test: 0.8020| Eval Time: 2.1729s
Epoch 36| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4137s
Train: 1.0000| Val: 0.7880| Test: 0.8020| Eval Time: 2.1011s
Epoch 37| Loss: 0.0001| Acc: 1.0000| Train Time: 2.4064s
Train: 1.0000| Val: 0.7880| Test: 0.8030| Eval Time: 2.2058s
Epoch 38| Loss: 0.0002| Acc: 1.0000| Train Time: 2.8857s
Train: 1.0000| Val: 0.7880| Test: 0.8040| Eval Time: 2.6004s
Epoch 39| Loss: 0.0002| Acc: 1.0000| Train Time: 2.9739s
Train: 1.0000| Val: 0.7880| Test: 0.8050| Eval Time: 2.2322s
Epoch 40| Loss: 0.0001| Acc: 1.0000| Train Time: 2.6813s
Train: 1.0000| Val: 0.7920| Test: 0.8030| Eval Time: 2.3194s
Epoch 41| Loss: 0.0076| Acc: 0.9929| Train Time: 2.5836s
Train: 1.0000| Val: 0.7920| Test: 0.8070| Eval Time: 2.3059s
Epoch 42| Loss: 0.0001| Acc: 1.0000| Train Time: 2.5870s
Train: 1.0000| Val: 0.7900| Test: 0.8060| Eval Time: 3.0090s
Epoch 43| Loss: 0.0000| Acc: 1.0000| Train Time: 2.5825s
Train: 1.0000| Val: 0.7860| Test: 0.8080| Eval Time: 2.0081s
Epoch 44| Loss: 0.0000| Acc: 1.0000| Train Time: 2.4970s
Train: 1.0000| Val: 0.7840| Test: 0.8100| Eval Time: 1.9082s

============================
Final Train: 1.0000 ± 0.0000
Final Val: 0.7873 ± 0.0064
Final Test: 0.8037 ± 0.0025
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CORA: 'Cora'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '2.310410261154175',
    'force_cpu': True,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 4,
    'num_epochs_avg': '11.0',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.8036666512489319',
    'test_acc_std': '0.0025166105479002',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '1.0',
    'train_acc_std': '0.0',
    'train_time_avg': '2.628265619277954',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7873333096504211',
    'val_acc_std': '0.006429119501262903'}

torch.cuda is available: True
Used Dataset: Cora

Run 01 for GatV1_K4_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9670| Acc: 0.1786| Train Time: 5.9117s
Train: 0.9571| Val: 0.6960| Test: 0.7180| Eval Time: 3.1358s
Epoch 02| Loss: 1.4933| Acc: 0.8643| Train Time: 5.8033s
Train: 0.9786| Val: 0.7480| Test: 0.7820| Eval Time: 3.6000s
Epoch 03| Loss: 1.0381| Acc: 0.9786| Train Time: 6.0840s
Train: 0.9929| Val: 0.7480| Test: 0.7810| Eval Time: 3.7082s
Epoch 04| Loss: 0.6487| Acc: 0.9929| Train Time: 6.3996s
Train: 0.9929| Val: 0.7620| Test: 0.7870| Eval Time: 3.2951s
Epoch 05| Loss: 0.3666| Acc: 1.0000| Train Time: 6.1992s
Train: 0.9929| Val: 0.7620| Test: 0.7860| Eval Time: 2.7932s
Epoch 06| Loss: 0.2180| Acc: 1.0000| Train Time: 6.2002s
Train: 1.0000| Val: 0.7660| Test: 0.7890| Eval Time: 3.4798s
Epoch 07| Loss: 0.1274| Acc: 0.9786| Train Time: 6.1214s
Train: 1.0000| Val: 0.7640| Test: 0.7970| Eval Time: 3.5875s
Epoch 08| Loss: 0.0500| Acc: 0.9929| Train Time: 5.8199s
Train: 1.0000| Val: 0.7640| Test: 0.7970| Eval Time: 3.5955s
Epoch 09| Loss: 0.0323| Acc: 1.0000| Train Time: 5.8705s
Train: 1.0000| Val: 0.7660| Test: 0.7940| Eval Time: 3.3275s
Epoch 10| Loss: 0.0179| Acc: 1.0000| Train Time: 6.1728s
Train: 1.0000| Val: 0.7660| Test: 0.7920| Eval Time: 3.5119s
Epoch 11| Loss: 0.0165| Acc: 0.9929| Train Time: 5.9938s
Train: 1.0000| Val: 0.7680| Test: 0.7910| Eval Time: 3.6015s
Epoch 12| Loss: 0.0067| Acc: 1.0000| Train Time: 5.6001s
Train: 1.0000| Val: 0.7720| Test: 0.7880| Eval Time: 2.9956s
Epoch 13| Loss: 0.0047| Acc: 1.0000| Train Time: 5.9801s
Train: 1.0000| Val: 0.7700| Test: 0.7900| Eval Time: 2.8263s
Epoch 14| Loss: 0.0018| Acc: 1.0000| Train Time: 5.6728s
Train: 1.0000| Val: 0.7680| Test: 0.7920| Eval Time: 2.7108s
Epoch 15| Loss: 0.0016| Acc: 1.0000| Train Time: 5.7148s
Train: 1.0000| Val: 0.7660| Test: 0.7930| Eval Time: 2.9002s
Epoch 16| Loss: 0.0014| Acc: 1.0000| Train Time: 6.3849s
Train: 1.0000| Val: 0.7640| Test: 0.7890| Eval Time: 3.5120s
Epoch 17| Loss: 0.0008| Acc: 1.0000| Train Time: 6.5878s
Train: 1.0000| Val: 0.7620| Test: 0.7870| Eval Time: 3.6977s
Epoch 18| Loss: 0.0008| Acc: 1.0000| Train Time: 5.9811s
Train: 1.0000| Val: 0.7600| Test: 0.7860| Eval Time: 3.2824s
Epoch 19| Loss: 0.0016| Acc: 1.0000| Train Time: 6.8985s
Train: 1.0000| Val: 0.7600| Test: 0.7870| Eval Time: 3.6277s
Epoch 20| Loss: 0.0004| Acc: 1.0000| Train Time: 6.2009s
Train: 1.0000| Val: 0.7620| Test: 0.7860| Eval Time: 3.6952s
Epoch 21| Loss: 0.0009| Acc: 1.0000| Train Time: 5.7049s
Train: 1.0000| Val: 0.7620| Test: 0.7870| Eval Time: 2.7907s
Epoch 22| Loss: 0.0006| Acc: 1.0000| Train Time: 5.8095s
Train: 1.0000| Val: 0.7620| Test: 0.7880| Eval Time: 2.9834s
Epoch 23| Loss: 0.0001| Acc: 1.0000| Train Time: 6.1088s
Train: 1.0000| Val: 0.7600| Test: 0.7870| Eval Time: 2.3927s
Epoch 24| Loss: 0.0003| Acc: 1.0000| Train Time: 5.8773s
Train: 1.0000| Val: 0.7580| Test: 0.7860| Eval Time: 3.2109s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 5.8947s
Train: 1.0000| Val: 0.7580| Test: 0.7810| Eval Time: 2.8052s
Epoch 26| Loss: 0.0001| Acc: 1.0000| Train Time: 6.0840s
Train: 1.0000| Val: 0.7580| Test: 0.7810| Eval Time: 3.1159s
Epoch 27| Loss: 0.0001| Acc: 1.0000| Train Time: 6.2107s
Train: 1.0000| Val: 0.7580| Test: 0.7810| Eval Time: 3.5608s
Epoch 28| Loss: 0.0001| Acc: 1.0000| Train Time: 6.8133s
Train: 1.0000| Val: 0.7580| Test: 0.7820| Eval Time: 3.7059s
Epoch 29| Loss: 0.0004| Acc: 1.0000| Train Time: 6.6897s
Train: 1.0000| Val: 0.7560| Test: 0.7820| Eval Time: 3.1872s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 5.6411s
Train: 1.0000| Val: 0.7560| Test: 0.7820| Eval Time: 3.2403s
Epoch 31| Loss: 0.0003| Acc: 1.0000| Train Time: 6.0651s
Train: 1.0000| Val: 0.7560| Test: 0.7820| Eval Time: 3.5180s
Epoch 32| Loss: 0.0002| Acc: 1.0000| Train Time: 6.0915s
Train: 1.0000| Val: 0.7560| Test: 0.7820| Eval Time: 3.5911s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 6.4241s
Train: 1.0000| Val: 0.7520| Test: 0.7830| Eval Time: 3.5832s
Epoch 34| Loss: 0.0004| Acc: 1.0000| Train Time: 5.8941s
Train: 1.0000| Val: 0.7500| Test: 0.7810| Eval Time: 3.5120s
Epoch 35| Loss: 0.0001| Acc: 1.0000| Train Time: 6.0731s
Train: 1.0000| Val: 0.7500| Test: 0.7800| Eval Time: 3.3197s
Epoch 36| Loss: 0.0000| Acc: 1.0000| Train Time: 5.7948s
Train: 1.0000| Val: 0.7500| Test: 0.7800| Eval Time: 3.2035s
Epoch 37| Loss: 0.0000| Acc: 1.0000| Train Time: 5.7100s
Train: 1.0000| Val: 0.7480| Test: 0.7800| Eval Time: 3.2765s
Epoch 38| Loss: 0.0000| Acc: 1.0000| Train Time: 6.4148s
Train: 1.0000| Val: 0.7480| Test: 0.7810| Eval Time: 3.4961s
Epoch 39| Loss: 0.0001| Acc: 1.0000| Train Time: 5.7121s
Train: 1.0000| Val: 0.7480| Test: 0.7820| Eval Time: 2.9759s
Epoch 40| Loss: 0.0000| Acc: 1.0000| Train Time: 5.5043s
Train: 1.0000| Val: 0.7480| Test: 0.7820| Eval Time: 2.9894s
Epoch 41| Loss: 0.0000| Acc: 1.0000| Train Time: 6.0054s
Train: 1.0000| Val: 0.7480| Test: 0.7820| Eval Time: 3.5804s
Epoch 42| Loss: 0.0000| Acc: 1.0000| Train Time: 5.8117s
Train: 1.0000| Val: 0.7480| Test: 0.7810| Eval Time: 3.3161s

Run 02 for GatV1_K4_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9532| Acc: 0.1143| Train Time: 5.4001s
Train: 0.9500| Val: 0.5760| Test: 0.6130| Eval Time: 2.9073s
Epoch 02| Loss: 1.4959| Acc: 0.8500| Train Time: 5.5923s
Train: 0.9857| Val: 0.7360| Test: 0.7620| Eval Time: 2.8796s
Epoch 03| Loss: 1.0642| Acc: 0.9714| Train Time: 6.2114s
Train: 0.9929| Val: 0.7780| Test: 0.7940| Eval Time: 2.6172s
Epoch 04| Loss: 0.6868| Acc: 0.9929| Train Time: 5.5994s
Train: 0.9929| Val: 0.7840| Test: 0.8060| Eval Time: 2.9772s
Epoch 05| Loss: 0.3957| Acc: 0.9857| Train Time: 5.4849s
Train: 1.0000| Val: 0.7900| Test: 0.8160| Eval Time: 3.2114s
Epoch 06| Loss: 0.2378| Acc: 0.9786| Train Time: 5.6980s
Train: 1.0000| Val: 0.7920| Test: 0.8160| Eval Time: 3.0112s
Epoch 07| Loss: 0.1167| Acc: 0.9929| Train Time: 5.3842s
Train: 1.0000| Val: 0.7940| Test: 0.8130| Eval Time: 2.9817s
Epoch 08| Loss: 0.0721| Acc: 0.9929| Train Time: 6.3321s
Train: 1.0000| Val: 0.7960| Test: 0.8110| Eval Time: 2.8693s
Epoch 09| Loss: 0.0284| Acc: 1.0000| Train Time: 5.5189s
Train: 1.0000| Val: 0.7960| Test: 0.8110| Eval Time: 2.8781s
Epoch 10| Loss: 0.0288| Acc: 0.9929| Train Time: 5.2925s
Train: 1.0000| Val: 0.8020| Test: 0.8070| Eval Time: 2.8018s
Epoch 11| Loss: 0.0137| Acc: 1.0000| Train Time: 5.4979s
Train: 1.0000| Val: 0.7960| Test: 0.8010| Eval Time: 3.0820s
Epoch 12| Loss: 0.0062| Acc: 1.0000| Train Time: 5.7268s
Train: 1.0000| Val: 0.7820| Test: 0.7990| Eval Time: 2.9568s
Epoch 13| Loss: 0.0040| Acc: 1.0000| Train Time: 5.7304s
